image,pipeline,workers,trial,elapsed
1005649.jpg,serial,1,0,0.472385614999439
1005649.jpg,serial,1,1,0.43597325299924705
1005649.jpg,serial,1,2,0.44215553299909516
1005649.jpg,multiprocessing,1,0,0.45241757899930235
1005649.jpg,multiprocessing,1,1,0.4752953890001663
1005649.jpg,multiprocessing,1,2,0.48168845100008184
1005649.jpg,futures,1,0,0.48090605400102504
1005649.jpg,futures,1,1,0.49626612400061276
1005649.jpg,futures,1,2,0.5017559219995746
1005649.jpg,multiprocessing,4,0,0.19805859900043288
1005649.jpg,multiprocessing,4,1,0.17408139200051664
1005649.jpg,multiprocessing,4,2,0.17026272699877154
1005649.jpg,futures,4,0,0.17839897600060795
1005649.jpg,futures,4,1,0.18708165499992901
1005649.jpg,futures,4,2,0.18010652600059984
1005649.jpg,multiprocessing,8,0,0.14966586799891957
1005649.jpg,multiprocessing,8,1,0.14621537899984105
1005649.jpg,multiprocessing,8,2,0.15161113000067417
1005649.jpg,futures,8,0,0.14548911699966993
1005649.jpg,futures,8,1,0.16182927999943786
1005649.jpg,futures,8,2,0.14640462399984244
1005649.jpg,multiprocessing,12,0,0.16255926199846726
1005649.jpg,multiprocessing,12,1,0.16060572999958822
1005649.jpg,multiprocessing,12,2,0.15955612900143024
1005649.jpg,futures,12,0,0.15423411300071166
1005649.jpg,futures,12,1,0.15140541599976132
1005649.jpg,futures,12,2,0.14879677099997934
1005649.jpg,multiprocessing,16,0,0.15598507299910125
1005649.jpg,multiprocessing,16,1,0.15678405600010592
1005649.jpg,multiprocessing,16,2,0.16182436200142547
1005649.jpg,futures,16,0,0.16493858799913141
1005649.jpg,futures,16,1,0.16717653799969412
1005649.jpg,futures,16,2,0.1632178150011896
1005649.jpg,multiprocessing,20,0,0.18851841400100966
1005649.jpg,multiprocessing,20,1,0.208128308000596
1005649.jpg,multiprocessing,20,2,0.20817282600000908
1005649.jpg,futures,20,0,0.19266017900008592
1005649.jpg,futures,20,1,0.18055244400056836
1005649.jpg,futures,20,2,0.1861620519994176
1011328.jpg,serial,1,0,0.7764897640008712
1011328.jpg,serial,1,1,0.8394907160000002
1011328.jpg,serial,1,2,0.7426103529996908
1011328.jpg,multiprocessing,1,0,0.8680909880004037
1011328.jpg,multiprocessing,1,1,0.8075408909990074
1011328.jpg,multiprocessing,1,2,0.8268170070004999
1011328.jpg,futures,1,0,0.8043831020004291
1011328.jpg,futures,1,1,0.8581711260012526
1011328.jpg,futures,1,2,0.7940051609984948
1011328.jpg,multiprocessing,4,0,0.2796998720004922
1011328.jpg,multiprocessing,4,1,0.3055577209997864
1011328.jpg,multiprocessing,4,2,0.29464211400045315
1011328.jpg,futures,4,0,0.28193542499866453
1011328.jpg,futures,4,1,0.2948064170013822
1011328.jpg,futures,4,2,0.28018552899993665
1011328.jpg,multiprocessing,8,0,0.2381112339990068
1011328.jpg,multiprocessing,8,1,0.219549826999355
1011328.jpg,multiprocessing,8,2,0.23787910099963483
1011328.jpg,futures,8,0,0.24672824399931415
1011328.jpg,futures,8,1,0.25948994799909997
1011328.jpg,futures,8,2,0.23671109600036289
1011328.jpg,multiprocessing,12,0,0.22781423299966264
1011328.jpg,multiprocessing,12,1,0.2590903749987774
1011328.jpg,multiprocessing,12,2,0.35558247700100765
1011328.jpg,futures,12,0,0.2696949309993215
1011328.jpg,futures,12,1,0.24847992499962857
1011328.jpg,futures,12,2,0.2573569319993112
1011328.jpg,multiprocessing,16,0,0.26952006200008327
1011328.jpg,multiprocessing,16,1,0.2553519730008702
1011328.jpg,multiprocessing,16,2,0.24070071899950563
1011328.jpg,futures,16,0,0.24841948699940986
1011328.jpg,futures,16,1,0.25270370399994135
1011328.jpg,futures,16,2,0.25644369199835637
1011328.jpg,multiprocessing,20,0,0.25715368000055605
1011328.jpg,multiprocessing,20,1,0.2808522790001007
1011328.jpg,multiprocessing,20,2,0.2613982259990735
1011328.jpg,futures,20,0,0.2838581489995704
1011328.jpg,futures,20,1,0.26126097700034734
1011328.jpg,futures,20,2,0.2552390969995031
101251.jpg,serial,1,0,0.6145819459998165
101251.jpg,serial,1,1,0.6163997149997158
101251.jpg,serial,1,2,0.6636852800002089
101251.jpg,multiprocessing,1,0,0.6281826320009714
101251.jpg,multiprocessing,1,1,0.5850553510008467
101251.jpg,multiprocessing,1,2,0.606492460001391
101251.jpg,futures,1,0,0.5617523860000802
101251.jpg,futures,1,1,0.5660368190001464
101251.jpg,futures,1,2,0.57713540900113
101251.jpg,multiprocessing,4,0,0.21534119699936127
101251.jpg,multiprocessing,4,1,0.23611189000075683
101251.jpg,multiprocessing,4,2,0.24540528199941036
101251.jpg,futures,4,0,0.23411914099960995
101251.jpg,futures,4,1,0.22893575799935206
101251.jpg,futures,4,2,0.23351533100139932
101251.jpg,multiprocessing,8,0,0.18067320699992706
101251.jpg,multiprocessing,8,1,0.18457309799850918
101251.jpg,multiprocessing,8,2,0.18100692900043214
101251.jpg,futures,8,0,0.1816274880002311
101251.jpg,futures,8,1,0.18011937200026296
101251.jpg,futures,8,2,0.1850486909988831
101251.jpg,multiprocessing,12,0,0.18495996999990894
101251.jpg,multiprocessing,12,1,0.19547767699987162
101251.jpg,multiprocessing,12,2,0.1978143819997058
101251.jpg,futures,12,0,0.18783576199894014
101251.jpg,futures,12,1,0.18326739899930544
101251.jpg,futures,12,2,0.1819834889993217
101251.jpg,multiprocessing,16,0,0.20074571800068952
101251.jpg,multiprocessing,16,1,0.19412449800074683
101251.jpg,multiprocessing,16,2,0.1920424929994624
101251.jpg,futures,16,0,0.18935446199975559
101251.jpg,futures,16,1,0.1884919739986799
101251.jpg,futures,16,2,0.19280016199991223
101251.jpg,multiprocessing,20,0,0.20743089400093595
101251.jpg,multiprocessing,20,1,0.21327305100021476
101251.jpg,multiprocessing,20,2,0.21449101899997913
101251.jpg,futures,20,0,0.21356999599993287
101251.jpg,futures,20,1,0.19923980599924107
101251.jpg,futures,20,2,0.21430750000035914
1014775.jpg,serial,1,0,0.7671762879999733
1014775.jpg,serial,1,1,0.7809413510003651
1014775.jpg,serial,1,2,0.7548133860000235
1014775.jpg,multiprocessing,1,0,0.7751900940002088
1014775.jpg,multiprocessing,1,1,0.7780483690003166
1014775.jpg,multiprocessing,1,2,0.7836194029987382
1014775.jpg,futures,1,0,0.8113160339999013
1014775.jpg,futures,1,1,0.7876707579998765
1014775.jpg,futures,1,2,0.7596181120006804
1014775.jpg,multiprocessing,4,0,0.29679226300140726
1014775.jpg,multiprocessing,4,1,0.305390241999703
1014775.jpg,multiprocessing,4,2,0.30538474499917356
1014775.jpg,futures,4,0,0.29619038999953773
1014775.jpg,futures,4,1,0.32186098099919036
1014775.jpg,futures,4,2,0.3238188840005023
1014775.jpg,multiprocessing,8,0,0.24100984299911943
1014775.jpg,multiprocessing,8,1,0.24138845800007402
1014775.jpg,multiprocessing,8,2,0.229627568000069
1014775.jpg,futures,8,0,0.24814446899836184
1014775.jpg,futures,8,1,0.23530650199973024
1014775.jpg,futures,8,2,0.2504136620009376
1014775.jpg,multiprocessing,12,0,0.22597903399946517
1014775.jpg,multiprocessing,12,1,0.2360318549999647
1014775.jpg,multiprocessing,12,2,0.24516526300067198
1014775.jpg,futures,12,0,0.23254115199961234
1014775.jpg,futures,12,1,0.23312168600023142
1014775.jpg,futures,12,2,0.23163705399929313
1014775.jpg,multiprocessing,16,0,0.24361563499951444
1014775.jpg,multiprocessing,16,1,0.25263243700101157
1014775.jpg,multiprocessing,16,2,0.2537248129992804
1014775.jpg,futures,16,0,0.3065158250010427
1014775.jpg,futures,16,1,0.2531023669998831
1014775.jpg,futures,16,2,0.25487275999876147
1014775.jpg,multiprocessing,20,0,0.2838686860013695
1014775.jpg,multiprocessing,20,1,0.2736697889995412
1014775.jpg,multiprocessing,20,2,0.2674573980002606
1014775.jpg,futures,20,0,0.25859192899952177
1014775.jpg,futures,20,1,0.27978408400122134
1014775.jpg,futures,20,2,0.2679300499985402
1026328.jpg,serial,1,0,0.9180852659992524
1026328.jpg,serial,1,1,0.8697487600002205
1026328.jpg,serial,1,2,0.8321919249992789
